,Rk,G,Date,Age,Tm,Unnamed: 5,Opp,Unnamed: 7,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,url,joueur,annee
11,12,8,2004-01-16,20-246,LAL,@,SAC,L (-20),1,24:43,1,5,.200,0,0,,0,0,,4,5,9,3,0,0,3,2,2,1.5,-13,https://www.basketball-reference.com/players/a/sampsja01/gamelog/2004,sampsja01,2004
12,13,9,2004-01-17,20-247,LAL,,LAC,W (+2),1,31:27,4,9,.444,0,0,,1,2,.500,5,5,10,3,1,0,0,5,9,10.0,+13,https://www.basketball-reference.com/players/a/sampsja01/gamelog/2004,sampsja01,2004
13,14,10,2004-01-19,20-249,LAL,,PHO,L (-3),0,16:14,0,1,.000,0,0,,0,2,.000,3,5,8,0,0,1,0,0,0,2.8,-2,https://www.basketball-reference.com/players/a/sampsja01/gamelog/2004,sampsja01,2004
14,15,,2004-01-21,20-251,LAL,@,MEM,L (-6),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,https://www.basketball-reference.com/players/a/sampsja01/gamelog/2004,sampsja01,2004
15,16,,2004-01-22,20-252,LAL,@,DAL,L (-19),Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,https://www.basketball-reference.com/players/a/sampsja01/gamelog/2004,sampsja01,2004
16,17,,2004-01-24,20-254,LAL,@,UTA,W (+7),Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,https://www.basketball-reference.com/players/a/sampsja01/gamelog/2004,sampsja01,2004
17,18,,2004-01-28,20-258,LAL,,SEA,W (+14),Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,https://www.basketball-reference.com/players/a/sampsja01/gamelog/2004,sampsja01,2004
18,19,,2004-01-30,20-260,LAL,,MIN,L (-13),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,https://www.basketball-reference.com/players/a/sampsja01/gamelog/2004,sampsja01,2004
19,20,,2004-02-01,20-262,LAL,@,TOR,W (+1),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,https://www.basketball-reference.com/players/a/sampsja01/gamelog/2004,sampsja01,2004
20,Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,https://www.basketball-reference.com/players/a/sampsja01/gamelog/2004,sampsja01,2004
21,21,,2004-02-02,20-263,LAL,@,IND,L (-13),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,https://www.basketball-reference.com/players/a/sampsja01/gamelog/2004,sampsja01,2004
22,22,,2004-02-04,20-265,LAL,@,CLE,W (+5),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,https://www.basketball-reference.com/players/a/sampsja01/gamelog/2004,sampsja01,2004
23,23,,2004-02-05,20-266,LAL,@,PHI,L (-23),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,https://www.basketball-reference.com/players/a/sampsja01/gamelog/2004,sampsja01,2004
24,24,,2004-02-08,20-269,LAL,@,ORL,W (+2),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,https://www.basketball-reference.com/players/a/sampsja01/gamelog/2004,sampsja01,2004
25,25,,2004-02-10,20-271,LAL,@,MIA,W (+15),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,https://www.basketball-reference.com/players/a/sampsja01/gamelog/2004,sampsja01,2004
0,1,1,2003-10-28,23-141,MIA,@,PHI,L (-15),1,26:55,1,5,.200,0,0,,0,0,,2,6,8,1,1,1,1,4,2,1.9,-3,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
1,2,2,2003-10-29,23-142,MIA,@,BOS,L (-23),1,25:41,3,4,.750,0,0,,3,6,.500,1,6,7,2,0,0,0,0,9,10.1,+4,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
2,3,3,2003-10-31,23-144,MIA,,DET,L (-12),1,30:41,6,12,.500,0,0,,4,5,.800,8,3,11,1,1,0,0,5,16,15.8,-18,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
3,4,4,2003-11-03,23-147,MIA,@,DAL,L (-10),1,36:37,8,12,.667,0,0,,4,6,.667,5,7,12,1,0,1,5,1,20,15.6,-13,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
4,5,5,2003-11-04,23-148,MIA,@,SAS,L (-7),1,32:50,3,7,.429,0,0,,3,4,.750,1,8,9,1,0,0,0,4,9,7.1,+4,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
5,6,6,2003-11-08,23-152,MIA,,MIN,L (-9),1,37:47,2,5,.400,0,0,,3,4,.750,4,7,11,2,2,1,4,6,7,6.5,-2,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
6,7,7,2003-11-11,23-155,MIA,@,HOU,L (-20),1,28:40,1,12,.083,0,1,.000,0,0,,3,3,6,2,0,0,1,2,2,-3.4,-10,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
7,8,8,2003-11-12,23-156,MIA,,CLE,W (+5),1,35:44,3,6,.500,0,0,,1,1,1.000,3,7,10,1,0,1,3,3,7,5.4,+8,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
8,9,9,2003-11-14,23-158,MIA,,WAS,W (+4),1,18:13,3,5,.600,0,0,,0,0,,1,2,3,2,0,0,0,5,6,4.4,-5,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
9,10,10,2003-11-16,23-160,MIA,@,LAL,L (-22),1,36:21,4,6,.667,0,0,,2,4,.500,3,7,10,0,0,0,1,3,10,8.6,-19,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
10,11,11,2003-11-18,23-162,MIA,@,SEA,W (+7),1,31:55,5,10,.500,0,0,,4,4,1.000,3,7,10,0,1,1,3,2,14,11.1,-3,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
11,12,12,2003-11-19,23-163,MIA,@,POR,L (-1),1,38:29,4,8,.500,0,0,,0,0,,0,4,4,3,2,2,0,4,8,9.1,-8,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
12,13,13,2003-11-21,23-165,MIA,@,GSW,L (-10),1,21:48,2,6,.333,0,0,,0,0,,2,2,4,0,0,0,1,4,4,0.0,-18,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
13,14,14,2003-11-22,23-166,MIA,@,PHO,L (-2),1,40:40,1,7,.143,0,0,,4,4,1.000,5,5,10,1,0,0,1,4,6,4.6,+4,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
14,15,15,2003-11-25,23-169,MIA,,NOH,W (+4),1,32:48,5,8,.625,0,0,,2,2,1.000,1,3,4,2,0,0,1,3,12,9.2,-10,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
15,16,16,2003-11-28,23-172,MIA,@,ATL,L (-12),1,34:06,3,7,.429,0,0,,0,0,,2,9,11,1,0,0,2,3,6,3.9,-1,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
16,17,17,2003-11-29,23-173,MIA,,TOR,W (+12),1,26:24,2,7,.286,0,0,,0,2,.000,1,1,2,0,2,0,1,1,4,0.7,-4,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
17,18,18,2003-12-03,23-177,MIA,@,DET,L (-14),1,23:49,0,3,.000,0,0,,0,0,,2,4,6,1,0,0,1,0,0,0.2,-6,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
18,19,19,2003-12-05,23-179,MIA,,PHI,L (-3),0,12:14,1,1,1.000,0,0,,2,2,1.000,1,1,2,0,0,0,0,2,4,3.9,+4,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
19,20,20,2003-12-06,23-180,MIA,,SAS,L (-16),0,11:57,1,2,.500,0,0,,0,0,,0,0,0,0,1,0,0,1,2,1.6,-4,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
20,Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
21,21,21,2003-12-09,23-183,MIA,,PHO,W (+20),0,13:50,1,2,.500,0,0,,0,0,,0,5,5,1,0,0,1,3,2,1.0,+2,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
22,22,22,2003-12-12,23-186,MIA,,MEM,W (+3),0,13:22,1,3,.333,0,1,.000,0,0,,0,4,4,1,2,0,2,4,2,0.6,+9,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
23,23,23,2003-12-14,23-188,MIA,@,TOR,W (+1),0,14:58,3,6,.500,0,0,,0,0,,1,2,3,0,1,1,1,3,6,3.8,-11,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
24,24,24,2003-12-16,23-190,MIA,,ATL,W (+18),0,19:49,1,5,.200,0,0,,2,2,1.000,5,3,8,1,0,1,2,3,4,3.5,+3,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
25,25,25,2003-12-17,23-191,MIA,@,PHI,L (-11),0,21:41,0,2,.000,0,0,,0,0,,0,3,3,1,0,0,0,0,0,0.2,-6,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
26,26,26,2003-12-19,23-193,MIA,@,MEM,L (-14),0,16:16,4,5,.800,0,0,,1,2,.500,1,2,3,0,0,1,2,1,9,6.3,+10,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
27,27,27,2003-12-21,23-195,MIA,,GSW,W (+11),0,18:06,1,2,.500,0,0,,2,2,1.000,2,4,6,0,1,0,1,3,4,4.4,+2,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
28,28,28,2003-12-23,23-197,MIA,,WAS,W (+7),0,9:47,2,5,.400,0,0,,0,0,,0,3,3,0,1,0,0,2,4,2.4,-4,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
29,29,29,2003-12-26,23-200,MIA,@,WAS,W (+8),0,13:43,0,3,.000,0,0,,0,0,,0,1,1,0,0,0,0,1,0,-2.2,+3,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
30,30,30,2003-12-27,23-201,MIA,,NYK,L (-20),0,7:01,0,2,.000,0,0,,0,0,,0,1,1,0,0,0,0,0,0,-1.1,-3,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
31,31,31,2004-01-13,23-218,MIA,@,SAC,L (-4),0,12:43,1,3,.333,0,0,,2,3,.667,6,3,9,0,0,0,2,1,4,4.6,+2,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
32,32,32,2004-01-15,23-220,MIA,@,UTA,L (-12),0,22:47,2,4,.500,0,0,,3,6,.500,3,1,4,0,1,1,2,3,7,4.7,-6,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
33,33,33,2004-01-16,23-221,MIA,@,LAC,W (+2),0,35:19,3,8,.375,0,0,,6,6,1.000,4,5,9,0,2,0,0,4,12,12.3,+4,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
34,34,34,2004-01-18,23-223,MIA,@,DEN,L (-8),0,20:29,3,9,.333,0,0,,1,2,.500,5,3,8,1,0,1,0,1,7,6.9,+4,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
35,35,35,2004-01-20,23-225,MIA,,BOS,L (-2),0,35:28,9,12,.750,0,0,,0,0,,7,10,17,0,0,1,0,4,18,20.2,-4,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
36,36,36,2004-01-23,23-228,MIA,,NJN,W (+21),0,18:51,4,4,1.000,0,0,,2,2,1.000,1,4,5,1,0,0,1,5,10,8.4,+6,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
37,37,37,2004-01-24,23-229,MIA,@,NYK,W (+8),0,20:12,0,2,.000,0,0,,0,0,,1,4,5,0,0,0,3,3,0,-3.7,-13,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
38,38,38,2004-01-26,23-231,MIA,,HOU,W (+14),0,17:26,2,4,.500,0,0,,0,1,.000,1,2,3,1,0,0,0,3,4,2.4,-2,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
39,39,39,2004-01-28,23-233,MIA,@,CLE,L (-1),0,19:01,5,8,.625,0,0,,1,2,.500,2,8,10,0,0,1,2,1,11,9.1,+2,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
40,40,40,2004-01-30,23-235,MIA,,LAC,W (+9),1,29:36,3,9,.333,0,0,,3,3,1.000,3,2,5,1,0,1,2,6,9,3.6,-1,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
41,Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
42,41,41,2004-01-31,23-236,MIA,@,NOH,W (+24),1,35:22,8,11,.727,0,0,,4,4,1.000,5,4,9,2,0,0,2,3,20,18.4,+12,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
43,42,42,2004-02-02,23-238,MIA,,DET,L (-2),1,44:29,7,8,.875,0,0,,2,2,1.000,3,5,8,0,1,0,0,4,16,16.2,-3,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
44,43,43,2004-02-04,23-240,MIA,@,NJN,L (-11),1,37:00,4,10,.400,0,0,,2,3,.667,1,8,9,0,0,0,0,2,10,6.5,-7,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
45,44,44,2004-02-07,23-243,MIA,,NYK,L (-12),0,12:29,0,2,.000,0,0,,0,0,,2,1,3,0,0,0,1,2,0,-1.5,-3,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
46,45,45,2004-02-08,23-244,MIA,@,IND,L (-6),1,12:58,0,4,.000,0,0,,0,0,,0,1,1,1,0,0,0,4,0,-3.4,-11,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
47,46,46,2004-02-10,23-246,MIA,,LAL,L (-15),0,15:56,3,4,.750,0,0,,2,2,1.000,2,2,4,0,0,1,0,0,8,9.1,+3,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
48,47,47,2004-02-11,23-247,MIA,@,ORL,W (+13),0,18:00,2,2,1.000,0,0,,3,6,.500,2,1,3,1,0,0,1,2,7,5.8,+7,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
49,48,48,2004-02-17,23-253,MIA,,UTA,W (+12),0,13:06,1,2,.500,0,0,,5,5,1.000,0,2,2,1,0,0,1,1,7,5.9,+3,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
50,49,49,2004-02-20,23-256,MIA,,ATL,W (+33),0,20:03,3,9,.333,0,0,,3,4,.750,4,3,7,0,0,1,0,2,9,7.1,+2,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
51,50,50,2004-02-21,23-257,MIA,,DEN,W (+16),0,23:47,4,8,.500,0,0,,4,4,1.000,4,6,10,0,1,0,1,4,12,11.0,+19,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
52,51,51,2004-02-23,23-259,MIA,,POR,L (-8),0,13:17,1,4,.250,0,0,,0,0,,3,2,5,0,0,1,0,1,2,2.6,-2,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
53,52,52,2004-02-28,23-264,MIA,@,NJN,L (-6),0,33:02,3,8,.375,0,0,,4,4,1.000,2,2,4,3,1,1,1,5,10,8.4,-6,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
54,53,53,2004-02-29,23-265,MIA,@,MIL,L (-4),0,25:32,4,6,.667,0,0,,9,9,1.000,3,2,5,2,1,0,0,4,17,17.9,+4,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
55,54,54,2004-03-02,23-267,MIA,,TOR,L (-3),0,23:11,2,8,.250,0,0,,2,3,.667,3,2,5,1,0,0,1,1,6,2.8,-11,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
56,55,55,2004-03-04,23-269,MIA,,MIL,W (+6),0,25:35,1,5,.200,0,1,.000,1,2,.500,4,1,5,1,2,0,2,2,3,2.5,-8,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
57,56,56,2004-03-06,23-271,MIA,,SAC,W (+6),0,32:39,4,7,.571,0,0,,9,11,.818,3,4,7,1,0,1,2,2,17,14.8,+10,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
58,57,57,2004-03-09,23-274,MIA,,ORL,W (+11),0,21:44,2,4,.500,0,0,,5,5,1.000,4,3,7,0,1,0,0,4,9,10.1,+10,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
59,58,58,2004-03-10,23-275,MIA,@,NOH,L (-11),0,36:08,6,10,.600,0,0,,3,4,.750,7,6,13,1,1,0,0,4,15,16.8,0,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
60,59,59,2004-03-12,23-277,MIA,,SEA,W (+8),0,39:05,4,11,.364,0,0,,4,5,.800,2,10,12,1,0,0,2,4,12,7.0,+8,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
61,60,60,2004-03-14,23-279,MIA,,NJN,W (+9),0,25:10,3,8,.375,0,0,,1,2,.500,6,2,8,1,0,0,1,0,7,6.7,+5,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
62,Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
63,61,61,2004-03-16,23-281,MIA,,NOH,W (+13),0,20:56,1,4,.250,0,0,,1,2,.500,1,1,2,0,0,1,0,1,3,1.5,+2,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
64,62,62,2004-03-20,23-285,MIA,,PHI,W (+32),0,24:37,5,8,.625,0,0,,2,4,.500,4,6,10,1,0,1,0,2,12,12.8,+38,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
65,63,63,2004-03-21,23-286,MIA,@,WAS,W (+20),0,23:13,6,10,.600,0,0,,0,0,,4,1,5,0,2,0,1,4,12,9.9,+6,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
66,64,64,2004-03-24,23-289,MIA,@,ORL,W (+15),0,19:13,1,4,.250,0,0,,4,4,1.000,2,1,3,2,0,0,1,4,6,4.1,+6,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
67,65,65,2004-03-26,23-291,MIA,,DAL,W (+1),0,16:53,4,6,.667,0,0,,1,3,.333,1,4,5,0,0,0,0,4,9,5.9,-4,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
68,66,66,2004-03-28,23-293,MIA,@,IND,L (-7),0,23:12,1,3,.333,0,0,,1,2,.500,0,5,5,1,0,0,2,5,3,-0.9,-4,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
69,67,67,2004-03-29,23-294,MIA,,CHI,W (+9),1,32:08,5,8,.625,0,0,,2,3,.667,4,6,10,0,1,1,2,3,12,11.1,+8,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
70,68,68,2004-03-31,23-296,MIA,@,ATL,W (+3),0,21:21,2,6,.333,0,0,,0,0,,2,5,7,0,0,0,1,3,4,1.3,-7,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
71,69,69,2004-04-02,23-298,MIA,@,DET,L (-8),0,16:07,2,3,.667,0,0,,0,0,,1,1,2,0,1,0,0,3,4,3.5,-4,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
72,70,70,2004-04-03,23-299,MIA,@,CHI,W (+14),0,15:31,1,3,.333,0,0,,2,2,1.000,3,3,6,0,0,0,2,1,4,2.9,+2,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
73,71,71,2004-04-07,23-303,MIA,,BOS,W (+3),0,29:38,4,10,.400,0,0,,6,7,.857,4,3,7,0,0,1,0,2,14,11.8,+5,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
74,72,72,2004-04-09,23-305,MIA,,CLE,W (+15),0,15:09,1,1,1.000,0,0,,2,2,1.000,1,1,2,0,1,0,1,0,4,4.7,+9,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
75,73,73,2004-04-10,23-306,MIA,@,CLE,L (-11),0,17:37,2,8,.250,0,0,,0,2,.000,5,3,8,0,0,0,0,3,4,1.6,-19,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
76,74,74,2004-04-12,23-308,MIA,@,BOS,W (+7),0,26:12,3,6,.500,0,0,,0,0,,2,9,11,0,2,0,1,3,6,6.9,+5,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
77,75,75,2004-04-14,23-310,MIA,,NJN,W (+12),0,22:11,2,5,.400,0,0,,1,2,.500,5,6,11,2,0,0,2,0,5,6.6,+10,https://www.basketball-reference.com/players/a/hasleud01/gamelog/2004,hasleud01,2004
0,1,1,2003-10-29,19-153,DEN,,SAS,W (+8),1,29:04,4,15,.267,0,1,.000,4,8,.500,3,4,7,3,1,0,3,3,12,3.7,+11,https://www.basketball-reference.com/players/a/anthoca01/gamelog/2004,anthoca01,2004
1,2,2,2003-10-30,19-154,DEN,@,HOU,L (-17),1,37:18,5,14,.357,1,3,.333,7,10,.700,3,6,9,2,0,0,8,3,18,5.1,-15,https://www.basketball-reference.com/players/a/anthoca01/gamelog/2004,anthoca01,2004
2,3,3,2003-11-01,19-156,DEN,,SAC,W (+21),1,37:51,9,14,.643,0,1,.000,5,7,.714,2,4,6,5,0,1,3,1,23,19.4,+19,https://www.basketball-reference.com/players/a/anthoca01/gamelog/2004,anthoca01,2004
3,4,4,2003-11-04,19-159,DEN,@,IND,L (-11),1,19:19,1,13,.077,0,2,.000,0,0,,0,0,0,0,1,0,1,1,2,-7.1,-20,https://www.basketball-reference.com/players/a/anthoca01/gamelog/2004,anthoca01,2004
4,5,5,2003-11-05,19-160,DEN,@,CLE,W (+4),1,39:05,6,17,.353,1,2,.500,1,3,.333,2,4,6,2,0,1,1,2,14,6.6,-3,https://www.basketball-reference.com/players/a/anthoca01/gamelog/2004,anthoca01,2004
5,6,6,2003-11-07,19-162,DEN,,LAC,L (-2),1,41:00,10,24,.417,4,7,.571,6,7,.857,2,3,5,4,0,0,4,5,30,15.9,0,https://www.basketball-reference.com/players/a/anthoca01/gamelog/2004,anthoca01,2004
6,7,7,2003-11-09,19-164,DEN,@,TOR,L (-13),1,42:26,6,16,.375,1,3,.333,6,7,.857,0,2,2,1,1,0,1,4,19,9.5,-17,https://www.basketball-reference.com/players/a/anthoca01/gamelog/2004,anthoca01,2004
7,8,8,2003-11-10,19-165,DEN,@,CHI,W (+8),1,43:33,9,21,.429,1,4,.250,7,8,.875,4,4,8,3,5,1,3,1,26,22.9,+10,https://www.basketball-reference.com/players/a/anthoca01/gamelog/2004,anthoca01,2004
8,9,9,2003-11-14,19-169,DEN,,ORL,W (+5),1,40:28,6,23,.261,1,5,.200,4,6,.667,6,8,14,7,3,1,4,3,17,12.5,-7,https://www.basketball-reference.com/players/a/anthoca01/gamelog/2004,anthoca01,2004
